user_id,book_id,score
16,3,0.0
17,32,3.5
33,33,2.4
13,2,1.6
26,36,4.7
32,15,3.4
43,42,3.8
22,29,0.8
40,15,4.7
24,28,0.6
29,25,0.4
12,35,3.4
13,17,4.2
31,13,2.7
2,39,0.1
29,15,1.8
42,24,3.0
28,35,2.0
47,3,0.0
4,39,0.0
10,6,4.3
7,40,4.8
47,40,2.3
3,34,0.6
35,5,4.6
42,42,1.8
27,22,3.9
50,4,4.5
42,30,1.7
34,16,0.1
14,26,4.4
19,6,2.6
46,31,0.2
29,39,3.1
48,20,0.3
25,25,4.2
48,50,3.1
13,12,0.5
2,31,2.1
29,27,2.9
17,48,1.8
50,49,2.9
32,45,3.9
30,40,0.0
22,39,0.5
39,42,4.3
9,48,0.9
9,27,1.8
4,37,4.2
48,45,1.8
26,50,0.6
16,29,4.8
47,24,1.8
46,20,3.7
31,16,4.1
20,23,4.7
11,49,4.9
27,47,0.9
33,4,0.6
19,34,4.6
8,25,4.2
43,37,1.4
18,43,2.5
49,5,3.0
26,25,3.8
3,30,0.5
50,15,0.2
42,20,4.3
49,3,4.0
9,32,0.3
41,20,1.1
48,2,3.1
24,10,1.1
7,23,1.1
48,5,1.9
45,33,2.8
35,39,0.0
26,23,2.7
16,46,1.9
37,20,1.9
10,22,4.5
33,23,2.8
32,4,4.3
18,31,4.8
32,3,4.9
40,20,2.8
15,46,2.2
25,3,3.3
24,39,0.0
40,46,3.4
40,7,0.0
36,17,4.0
5,2,1.8
27,30,0.9
14,20,2.5
9,13,4.4
45,39,1.6
45,37,2.1
49,16,3.2
41,34,2.3
12,16,2.7
46,10,4.6
46,40,4.4
6,27,3.3
26,44,1.6
3,8,2.6
47,25,4.5
9,1,0.6
29,6,3.0
3,16,2.9
36,4,4.4
32,1,1.3
34,44,3.7
35,6,3.1
17,3,3.8
26,11,2.9
13,15,0.9
8,14,4.1
2,10,2.5
20,11,3.6
35,48,3.4
33,25,0.1
30,32,2.3
5,20,1.2
22,41,4.0
25,9,3.6
23,34,3.3
48,7,0.6
31,2,4.9
29,48,3.8
46,22,3.7
19,7,2.5
21,29,3.8
16,47,4.1
38,37,3.7
42,41,4.1
3,7,4.2
16,50,2.8
25,22,3.8
46,15,1.6
16,44,0.4
12,6,0.4
7,16,0.1
26,34,0.8
17,20,4.7
14,7,1.1
14,31,1.0
27,18,0.9
44,43,2.5
47,35,4.7
24,15,2.2
18,40,2.2
48,10,4.7
15,38,4.4
1,37,1.8
6,6,2.4
27,21,4.9
48,27,3.2
17,18,1.4
10,7,3.1
49,2,4.5
30,26,1.2
49,7,0.7
43,16,3.4
22,40,4.4
42,5,2.5
32,22,1.9
45,17,3.3
48,12,1.6
19,45,1.0
8,6,4.4
7,30,2.1
26,14,1.0
40,44,4.6
30,23,2.0
32,27,3.7
11,27,1.2
36,27,3.9
33,48,4.7
43,38,3.0
17,36,1.2
18,5,3.5
13,39,0.4
9,12,0.2
45,19,3.4
26,5,1.7
10,36,2.5
36,38,2.2
47,12,3.6
38,32,0.2
4,47,3.8
26,33,1.5
29,30,1.9
48,25,4.3
9,38,2.2
6,3,0.4
7,49,3.7
40,43,3.2
16,17,2.5
37,23,2.6
18,4,3.8
45,15,1.7
22,32,4.8
21,23,2.9
24,12,3.3
21,50,0.6
50,31,2.3
11,20,1.2
20,20,1.0
7,2,1.4
10,10,1.9
18,37,3.0
30,29,2.8
42,21,0.7
27,41,2.6
45,47,2.4
50,18,2.5
5,38,3.7
2,35,0.5
14,21,0.4
4,16,0.4
15,32,2.7
19,26,1.3
18,36,3.1
3,45,3.2
31,17,4.6
25,46,0.0
50,39,1.5
37,21,0.8
21,39,3.8
30,8,3.4
3,32,0.4
9,37,2.9
23,15,0.7
3,19,3.1
24,49,1.2
43,35,4.5
47,9,0.6
3,49,4.0
21,18,1.5
10,26,0.5
2,46,2.9
8,7,3.1
50,3,2.0
35,31,1.7
39,16,4.1
30,20,0.8
44,1,1.9
2,48,3.0
44,19,1.0
49,39,4.9
33,1,2.9
16,26,0.5
5,3,4.9
9,10,1.6
44,36,4.6
29,23,1.1
38,40,2.7
4,3,0.6
24,8,4.6
50,9,1.4
13,8,1.1
40,49,2.6
37,4,4.5
31,3,2.6
34,42,2.2
42,40,2.8
36,34,0.5
50,36,3.3
39,48,1.8
40,32,1.1
7,8,0.0
31,5,1.8
24,42,4.3
9,31,0.6
30,2,4.9
35,34,2.0
43,3,4.6
31,40,1.1
21,43,0.6
50,1,3.5
1,28,3.7
12,4,0.1
32,23,4.6
48,9,4.0
33,5,4.3
38,23,3.6
39,22,0.1
3,3,0.5
16,40,3.1
5,22,2.4
33,26,1.5
48,26,3.0
43,8,1.5
41,26,0.3
13,19,3.0
12,1,2.8
44,15,3.4
33,47,0.2
46,32,4.5
14,50,1.6
42,8,4.3
22,8,0.4
21,33,1.1
44,8,4.8
29,46,2.9
14,27,0.3
27,4,1.0
29,10,1.7
23,14,4.4
10,11,3.0
6,11,0.0
6,25,3.3
30,31,2.6
47,13,2.2
41,46,0.2
8,48,3.8
20,27,3.9
38,9,1.1
27,38,0.4
19,21,1.1
41,12,1.7
39,23,2.5
14,42,3.1
1,20,2.3
27,43,1.3
2,32,3.5
14,37,4.5
28,24,2.7
15,16,4.1
14,9,2.4
14,44,2.6
20,17,0.8
1,40,1.5
21,40,3.8
41,50,3.8
4,42,1.0
26,2,1.3
1,3,1.0
3,10,4.8
42,34,4.4
15,3,2.1
50,11,3.2
5,13,3.7
50,32,0.4
13,23,4.9
13,38,0.7
23,48,3.5
20,43,4.4
9,17,4.4
21,3,2.8
4,33,1.2
25,38,2.4
6,10,4.7
5,7,2.0
34,19,3.2
21,48,2.2
36,1,3.9
29,44,0.9
46,29,3.3
25,2,0.3
49,33,2.9
42,23,0.7
6,15,1.6
40,2,2.0
49,50,0.8
4,8,2.9
46,5,2.5
21,24,2.5
29,4,0.5
25,35,2.9
15,48,4.3
28,23,3.9
43,23,2.0
23,4,1.6
34,29,4.6
21,10,4.7
47,16,3.0
15,2,0.9
10,16,4.0
17,37,2.1
32,9,1.8
6,9,1.2
17,40,3.3
30,30,2.8
21,31,1.7
46,46,1.3
10,17,2.9
41,49,4.2
22,23,0.8
47,4,0.1
45,48,2.5
21,44,1.4
13,21,3.3
35,7,3.1
14,36,0.6
26,27,3.7
48,1,1.9
4,31,0.0
3,23,4.3
25,39,0.6
19,4,2.2
39,24,3.1
43,6,1.1
25,50,2.0
44,10,3.0
27,8,0.0
19,12,4.9
20,14,0.8
46,12,4.1
35,43,3.4
16,13,1.0
41,41,4.2
35,22,4.6
19,30,2.8
12,41,3.9
45,11,3.0
46,41,0.1
2,49,4.1
36,10,0.6
30,48,2.5
46,19,0.8
27,20,1.3
33,41,3.3
46,1,0.1
1,30,2.9
1,23,3.4
24,20,4.2
2,1,1.1
17,46,4.2
13,5,3.4
37,7,1.2
23,32,0.4
14,28,0.3
34,25,2.0
37,44,4.4
46,7,1.8
47,10,1.9
49,35,3.7
34,14,4.4
39,10,1.7
39,6,1.6
17,17,3.9
18,35,2.6
17,23,0.8
8,11,0.6
46,49,0.1
16,4,1.1
12,31,3.1
20,12,2.4
8,28,1.4
25,48,4.6
12,37,2.2
22,30,4.8
2,29,1.9
17,25,4.7
15,14,2.6
38,4,3.6
12,50,4.9
44,13,4.8
5,42,1.5
35,26,1.5
36,24,3.7
42,12,0.9
45,14,1.4
27,7,2.2
21,9,1.6
1,22,0.5
50,48,4.4
27,25,2.9
28,15,3.0
28,13,1.3
21,8,4.7
39,19,3.4
45,25,2.8
44,4,3.4
19,41,3.0
31,33,1.7
31,28,4.2
45,34,3.4
15,49,0.9
17,50,3.5
2,15,1.2
26,1,4.7
18,24,4.9
1,4,4.3
37,24,0.6
26,49,4.0
40,21,0.3
39,39,0.4
35,47,3.5
25,13,4.0
47,45,4.5
11,18,1.9
24,46,4.3
42,26,1.5
4,36,4.0
34,45,3.8
47,43,1.9
23,9,4.0
10,39,1.5
41,3,3.4
44,42,2.5
13,22,4.2
26,41,4.5
30,38,3.4
45,32,1.7
14,16,4.4
12,19,1.0
31,12,3.7
10,15,4.9
24,40,2.9
25,36,4.1
32,34,4.8
9,24,2.8
18,3,1.0
36,14,0.6
50,8,3.6
25,20,4.2
37,40,2.8
37,49,4.1
23,42,1.1
24,9,1.7
44,34,1.4
39,44,1.4
38,12,2.7
47,48,1.1
50,20,3.4
24,23,3.3
4,24,1.4
18,46,2.2
35,40,2.3
9,41,4.1
5,23,3.8
37,30,4.8
39,41,1.4
23,38,4.5
37,39,2.4
37,50,3.3
19,10,1.5
8,42,1.9
18,10,3.8
45,21,4.3
11,28,4.3
37,11,2.7
45,16,0.8
33,50,2.0
48,31,2.7
10,37,4.0
26,17,0.4
39,31,1.8
15,39,3.8
19,23,1.8
31,35,2.8
15,25,3.4
18,25,3.9
22,36,2.6
22,16,4.7
28,5,3.2
6,4,1.7
39,40,2.3
15,34,1.6
47,8,1.9
47,14,1.7
26,13,2.5
13,3,0.1
32,39,4.3
19,50,2.1
31,39,2.0
7,12,2.9
32,8,2.2
25,47,2.6
29,22,4.9
1,19,1.4
37,18,2.3
11,44,1.0
46,9,1.2
23,22,1.5
37,22,0.8
15,6,4.8
41,18,3.5
39,7,4.1
33,38,1.6
43,43,1.8
42,29,2.1
9,42,1.7
13,28,2.8
19,19,0.7
1,48,3.1
37,1,1.1
7,44,4.5
4,43,3.1
38,50,2.3
26,31,3.2
18,30,2.8
14,33,3.3
30,10,1.0
10,41,3.2
28,45,2.5
6,23,2.9
